place_id,place_name,review_id_hash,rating,review_text,published_at,published_at_date,response_from_owner_text,response_from_owner_ago,response_from_owner_date,review_likes_count,total_number_of_reviews_by_reviewer,total_number_of_photos_by_reviewer,is_local_guide,review_translated_text,response_from_owner_translated_text
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,73859106f795d93f371bc75fbf4f3e84,5,,a year ago,2023-05-14 15:32:57.853339,,,,0,29,,False,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,b0f599737e6d90d4fe0dc6ea151f9df8,5,Absorbed,a year ago,2023-05-14 15:32:57.854843,,,,0,4,7,False,Asik,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,f7d63d4195583d5b5d588e87993a0967,5,Check Johan Jakarias YouTube channel,a year ago,2023-05-14 15:32:57.857895,,,,0,31,123,True,Cek youtube channel Johan Jakaria,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,cab7b6ea8294d620be9c1af264c667f1,5,,a year ago,2023-05-14 15:32:57.859903,,,,0,104,72,True,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,bb86cfae57ebb7046dbe3cdf6c9ef19c,4,,a year ago,2023-05-14 15:32:57.862005,,,,0,,,,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,39cf63b80fe840ca77375ef1d401028f,1,Good and safe,a year ago,2023-05-14 15:32:57.864057,,,,0,1,,False,Bagus dan yamnan,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,0d0038c5f0d8b6b4ff3c695ecbd38a86,4,,a year ago,2023-05-14 15:32:57.866603,,,,0,5,3,True,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,807f27f694a240d24eb280474c4f0fb8,5,ok,a year ago,2023-05-14 15:32:57.868649,,,,0,55,26,True,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,b2cfd3a3733fc48edae7b4d4173688c2,4,Not bad for stopping by just to buy a drink,a year ago,2023-05-14 15:32:57.870687,,,,0,124,561,True,Lumayan buat mampir sekedar beli minuman,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,920a056261cad8ee92dd5c43ba8e555a,5,,a year ago,2023-05-14 15:32:57.873747,,,,0,24,,True,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,bfa1f814319dfd33c47f723382c2e7e8,4,,a year ago,2023-05-14 15:32:58.816575,,,,0,1,,False,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,f454281ec0768d959fbcc21823ba51b5,5,Indomaret which is located at the Sidayu T-junction,2 years ago,2022-05-14 15:32:58.818587,,,,0,4,13,True,indomaret yang terletak di pertigaan sidayu,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,c9ad475dd4dfd346ae2ac5b6f9d8df4f,5,,2 years ago,2022-05-14 15:32:58.820587,,,,0,19,1,True,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,56be902b9290b0583a0a2056cfc5c6df,5,,2 years ago,2022-05-14 15:32:58.822588,,,,0,5,,True,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,45abe0e95b27ed7409d6badc160d16da,3,Thats great,2 years ago,2022-05-14 15:32:58.824589,,,,0,20,46,True,Mantap uy,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,19cc372e71e1bb4195e0ab8d4e718b77,5,A comfortable place to buy snacks that can relieve a little sleepiness at an affordable price.,2 years ago,2022-05-14 15:32:58.827100,,,,0,48,71,True,Tempat yang nyaman untuk beli cemilan yg bisa hilangkan sedikit rasa kantuk dengan harga yg terjangkau.,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,b686832bdba214809694236014227169,5,,2 years ago,2022-05-14 15:32:58.830100,,,,0,134,3184,True,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,6bdecfa25cd85360a33c37415643400d,5,Close,2 years ago,2022-05-14 15:32:58.832101,,,,0,3,1,False,Deket,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,8507b59e9da64081857b8ade3bc4f5a1,5,Time to paint the Umie stall,2 years ago,2022-05-14 15:32:58.834608,,,,0,66,289,True,Waktu pengecatan warung umie,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,877cf41cc3373f3fc51a99879884315d,5,,2 years ago,2022-05-14 15:32:58.837134,,,,0,5,20,True,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,bcb18228a13869c50e0126bb5240ce47,4,,2 years ago,2022-05-14 15:32:59.973632,,,,0,28,62,True,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,3f166f860e09fd8cf288789682b00f61,3,,2 years ago,2022-05-14 15:32:59.975665,,,,0,2,,False,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,8e19bffb402d24b669d6c065d38737bc,4,"I dont know where this is, maybe I just stopped by and bought a drink.",2 years ago,2022-05-14 15:32:59.977184,,,,0,11,58,True,"Kurang tau ini dimana, mungkin saat itu cuma singgah aja, beli minum.",
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,5b40b22363ac64197ae44f4ec581a2fd,5,reasonable,2 years ago,2022-05-14 15:32:59.979360,,,,0,123,868,True,lumayan,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,ad0cc86133eff3946c49c48f962f0081,5,,2 years ago,2022-05-14 15:32:59.982535,,,,0,3,6,True,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,f07cc9b45fab9505f9ce44d511ff67b9,4,,2 years ago,2022-05-14 15:32:59.984590,,,,0,8,28,True,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,7a39bca8116b84a8dd645eabaa1e1679,5,,2 years ago,2022-05-14 15:32:59.986748,,,,0,3,1,False,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,87fed305b17923edb4a3243d437dc63f,5,,2 years ago,2022-05-14 15:32:59.988338,,,,0,,,,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,4912294f3f139f03cbb53ca99c7c3415,3,Quite helpful when you want to park the car,2 years ago,2022-05-14 15:32:59.990325,,,,0,16,32,True,Cukup membantu dikala pengen parkir mobil,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,481ca6463ee03177b11dc3941cb75207,5,"The place is near the house, shopping is closer",2 years ago,2022-05-14 15:32:59.992331,,,,0,83,18,True,Tempatnya Deket rumah belanja lebih deket,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,565ffe72fe7ccea47ba08871e9319d08,5,,2 years ago,2022-05-14 15:33:00.992136,,,,0,31,102,True,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,5cb68e637507e4d6a2fe2168edc357e6,5,Buy aqua,2 years ago,2022-05-14 15:33:00.994246,,,,0,16,5,True,Beli aqua,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,e29f8ad0e4f8a59fc47bd13e6826f5f6,5,,2 years ago,2022-05-14 15:33:00.996278,,,,0,15,8,True,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,00c1776ae078ce0fa097f4d6a4d2a6e3,5,,2 years ago,2022-05-14 15:33:00.998367,,,,0,3,,False,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,e92ab05adc126cad675df54937ff52db,5,Nice neat place,2 years ago,2022-05-14 15:33:01.000431,,,,0,37,11,True,Bagus tempat rapi,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,a786aef6fc63f9e06867ea137e747513,2,good,2 years ago,2022-05-14 15:33:01.002990,,,,1,149,231,True,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,83cef0a8ffec4f0c02659e2d44ccfe39,5,,2 years ago,2022-05-14 15:33:01.004643,,,,0,4,17,True,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,43768fe801d344cc48f80aba3f405d0f,5,The officers are friendly,2 years ago,2022-05-14 15:33:01.006690,,,,1,104,36,True,Petugasnya ramah,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,92c2abf87d89420ba6f47fe9281f8cc6,5,,2 years ago,2022-05-14 15:33:01.009051,,,,0,2,6,False,,
ChIJf5odRjPwQS4RN7dwgfewyhU,Indomaret TIRTAYASA PONTANG 2,7277381298fe2658f8652faffadb93a3,3,"Indomart is located at the intersection of Tiga Sedayu, you can stop by if you want to go to Tangerang or Lontar Brangbang",3 years ago,2021-05-14 15:33:01.011177,,,,0,259,667,True,"Indomart berada disimpang tiga sedayu, bisa mampir kalo mau ke arah tangerang atau lontar brangbang",
